tree_index,birth_rate,death_rate,extant_species,sampled_species,transfer_rate,seed
89,1.0,0.0,120,60,0.025,712761836
90,1.0,0.0,120,60,0.025,1025943372
91,1.0,0.0,120,60,0.025,277187198
92,1.0,0.0,120,60,0.025,657084072
93,1.0,0.0,120,60,0.025,684079512
94,1.0,0.0,120,60,0.025,707495510
95,1.0,0.0,120,60,0.025,517485964
96,1.0,0.0,120,60,0.025,228164087
97,1.0,0.0,120,60,0.025,809580174
98,1.0,0.0,120,60,0.025,69432698
99,1.0,0.0,120,60,0.025,212680001
100,1.0,0.0,120,60,0.025,575783885
101,1.0,0.0,120,60,0.025,535507207
102,1.0,0.0,120,60,0.025,211527413
103,1.0,0.0,120,60,0.025,892960636
104,1.0,0.0,120,60,0.025,1051530253
105,1.0,0.0,120,60,0.025,949609008
106,1.0,0.0,120,60,0.025,460578353
107,1.0,0.0,120,60,0.025,1043610083
108,1.0,0.0,120,60,0.025,504958862
109,1.0,0.0,120,60,0.025,575612301
110,1.0,0.0,120,60,0.025,1032846161
111,1.0,0.0,120,60,0.025,171279380
112,1.0,0.0,120,60,0.025,353398882
113,1.0,0.0,120,60,0.025,177852765
114,1.0,0.0,120,60,0.025,245474106
115,1.0,0.0,120,60,0.025,480818179
116,1.0,0.0,120,60,0.025,783784536
117,1.0,0.0,120,60,0.025,994044656
118,1.0,0.0,120,60,0.025,528781879
119,1.0,0.0,120,60,0.025,310664317
120,1.0,0.0,120,60,0.025,654972692
121,1.0,0.0,120,60,0.025,1065483571
122,1.0,0.0,120,60,0.025,335797699
123,1.0,0.0,120,60,0.025,814035478
124,1.0,0.0,120,60,0.025,675638698
125,1.0,0.0,120,60,0.025,683880937
126,1.0,0.0,120,60,0.025,1012850157
127,1.0,0.0,120,60,0.025,949737522
128,1.0,0.0,120,60,0.025,1018022982
129,1.0,0.0,120,60,0.025,606520244
130,1.0,0.0,120,60,0.025,466915988
131,1.0,0.0,120,60,0.025,856024549
132,1.0,0.0,120,60,0.025,279630680
133,1.0,0.0,120,60,0.025,997535044
134,1.0,0.0,120,60,0.025,617669730
135,1.0,0.0,120,60,0.025,249713339
136,1.0,0.0,120,60,0.025,142379725
137,1.0,0.0,120,60,0.025,137180678
138,1.0,0.0,120,60,0.025,828287224
139,1.0,0.0,120,60,0.025,9620901
140,1.0,0.0,120,60,0.025,157859159
141,1.0,0.0,120,60,0.025,989441783
142,1.0,0.0,120,60,0.025,147136839
143,1.0,0.0,120,60,0.025,422943667
144,1.0,0.0,120,60,0.025,379755286
145,1.0,0.0,120,60,0.025,82273680
146,1.0,0.0,120,60,0.025,701251851
147,1.0,0.0,120,60,0.025,680432651
148,1.0,0.0,120,60,0.025,411180663
149,1.0,0.0,120,60,0.025,768104216
